well,row,col,media,dilution,host,colony,phage
A1,A,1,DSM,Blank,WT,Blank,Blank
B1,B,1,DSM,Blank,WT,Blank,Blank
C1,C,1,DSM,noPHI,WT,COL1,noPHI
D1,D,1,DSM,noPHI,WT,COL2,noPHI
E1,E,1,DSM,noPHI,WT,COL3,noPHI
F1,F,1,DSM,noPHI,WT,COL4,noPHI
G1,G,1,DSM,Blank,WT,Blank,Blank
H1,H,1,DSM,Blank,WT,Blank,Blank
A2,A,2,DSM,1.00E-03,WT,COL1,SPO1
B2,B,2,DSM,1.00E-04,WT,COL1,SPO1
C2,C,2,DSM,1.00E-05,WT,COL1,SPO1
D2,D,2,DSM,1.00E-06,WT,COL1,SPO1
E2,E,2,DSM,1.00E-07,WT,COL1,SPO1
F2,F,2,DSM,1.00E-08,WT,COL1,SPO1
G2,G,2,DSM,1.00E-09,WT,COL1,SPO1
H2,H,2,DSM,1.00E-10,WT,COL1,SPO1
A3,A,3,DSM,1.00E-03,WT,COL2,SPO1
B3,B,3,DSM,1.00E-04,WT,COL2,SPO1
C3,C,3,DSM,1.00E-05,WT,COL2,SPO1
D3,D,3,DSM,1.00E-06,WT,COL2,SPO1
E3,E,3,DSM,1.00E-07,WT,COL2,SPO1
F3,F,3,DSM,1.00E-08,WT,COL2,SPO1
G3,G,3,DSM,1.00E-09,WT,COL2,SPO1
H3,H,3,DSM,1.00E-10,WT,COL2,SPO1
A4,A,4,DSM,1.00E-03,WT,COL3,SPO1
B4,B,4,DSM,1.00E-04,WT,COL3,SPO1
C4,C,4,DSM,1.00E-05,WT,COL3,SPO1
D4,D,4,DSM,1.00E-06,WT,COL3,SPO1
E4,E,4,DSM,1.00E-07,WT,COL3,SPO1
F4,F,4,DSM,1.00E-08,WT,COL3,SPO1
G4,G,4,DSM,1.00E-09,WT,COL3,SPO1
H4,H,4,DSM,1.00E-10,WT,COL3,SPO1
A5,A,5,DSM,1.00E-03,WT,COL4,SPO1
B5,B,5,DSM,1.00E-04,WT,COL4,SPO1
C5,C,5,DSM,1.00E-05,WT,COL4,SPO1
D5,D,5,DSM,1.00E-06,WT,COL4,SPO1
E5,E,5,DSM,1.00E-07,WT,COL4,SPO1
F5,F,5,DSM,1.00E-08,WT,COL4,SPO1
G5,G,5,DSM,1.00E-09,WT,COL4,SPO1
H5,H,5,DSM,1.00E-10,WT,COL4,SPO1
A6,A,6,DSM,noPHI,WT,COL1,noPHI
B6,B,6,DSM,noPHI,WT,COL2,noPHI
C6,C,6,DSM,noPHI,WT,COL3,noPHI
D6,D,6,DSM,noPHI,WT,COL4,noPHI
E6,E,6,DSM,noPHI,WT,COL1,noPHI
F6,F,6,DSM,noPHI,WT,COL2,noPHI
G6,G,6,DSM,noPHI,WT,COL3,noPHI
H6,H,6,DSM,noPHI,WT,COL4,noPHI
A7,A,7,DSM,noPHI,spoIIE,COL1,noPHI
B7,B,7,DSM,noPHI,spoIIE,COL2,noPHI
C7,C,7,DSM,noPHI,spoIIE,COL3,noPHI
D7,D,7,DSM,noPHI,spoIIE,COL4,noPHI
E7,E,7,DSM,noPHI,spoIIE,COL1,noPHI
F7,F,7,DSM,noPHI,spoIIE,COL2,noPHI
G7,G,7,DSM,noPHI,spoIIE,COL3,noPHI
H7,H,7,DSM,noPHI,spoIIE,COL4,noPHI
A8,A,8,DSM,1.00E-03,spoIIE,COL1,SPO1
B8,B,8,DSM,1.00E-04,spoIIE,COL1,SPO1
C8,C,8,DSM,1.00E-05,spoIIE,COL1,SPO1
D8,D,8,DSM,1.00E-06,spoIIE,COL1,SPO1
E8,E,8,DSM,1.00E-07,spoIIE,COL1,SPO1
F8,F,8,DSM,1.00E-08,spoIIE,COL1,SPO1
G8,G,8,DSM,1.00E-09,spoIIE,COL1,SPO1
H8,H,8,DSM,1.00E-10,spoIIE,COL1,SPO1
A9,A,9,DSM,1.00E-03,spoIIE,COL2,SPO1
B9,B,9,DSM,1.00E-04,spoIIE,COL2,SPO1
C9,C,9,DSM,1.00E-05,spoIIE,COL2,SPO1
D9,D,9,DSM,1.00E-06,spoIIE,COL2,SPO1
E9,E,9,DSM,1.00E-07,spoIIE,COL2,SPO1
F9,F,9,DSM,1.00E-08,spoIIE,COL2,SPO1
G9,G,9,DSM,1.00E-09,spoIIE,COL2,SPO1
H9,H,9,DSM,1.00E-10,spoIIE,COL2,SPO1
A10,A,10,DSM,1.00E-03,spoIIE,COL3,SPO1
B10,B,10,DSM,1.00E-04,spoIIE,COL3,SPO1
C10,C,10,DSM,1.00E-05,spoIIE,COL3,SPO1
D10,D,10,DSM,1.00E-06,spoIIE,COL3,SPO1
E10,E,10,DSM,1.00E-07,spoIIE,COL3,SPO1
F10,F,10,DSM,1.00E-08,spoIIE,COL3,SPO1
G10,G,10,DSM,1.00E-09,spoIIE,COL3,SPO1
H10,H,10,DSM,1.00E-10,spoIIE,COL3,SPO1
A11,A,11,DSM,1.00E-03,spoIIE,COL4,SPO1
B11,B,11,DSM,1.00E-04,spoIIE,COL4,SPO1
C11,C,11,DSM,1.00E-05,spoIIE,COL4,SPO1
D11,D,11,DSM,1.00E-06,spoIIE,COL4,SPO1
E11,E,11,DSM,1.00E-07,spoIIE,COL4,SPO1
F11,F,11,DSM,1.00E-08,spoIIE,COL4,SPO1
G11,G,11,DSM,1.00E-09,spoIIE,COL4,SPO1
H11,H,11,DSM,1.00E-10,spoIIE,COL4,SPO1
A12,A,12,DSM,Blank,spoIIE,Blank,Blank
B12,B,12,DSM,Blank,spoIIE,Blank,Blank
C12,C,12,DSM,noPHI,spoIIE,COL1,noPHI
D12,D,12,DSM,noPHI,spoIIE,COL2,noPHI
E12,E,12,DSM,noPHI,spoIIE,COL3,noPHI
F12,F,12,DSM,noPHI,spoIIE,COL4,noPHI
G12,G,12,DSM,Blank,spoIIE,Blank,Blank
H12,H,12,DSM,Blank,spoIIE,Blank,Blank
